user_id,game_id,purchased_at
f7f88c86-3f0a-4964-9f35-c21ed08a23f2,555f55cb-465d-43b7-8079-b107f961b970,2026-05-02T15:47:52.7633333
300f10c4-1fca-421f-a984-97733dac6eac,86d589a0-228a-467a-933c-34f6ae812348,2026-05-03T01:57:43.3866667
f7f88c86-3f0a-4964-9f35-c21ed08a23f2,4b817b97-04b6-4766-92c1-db99a763d44f,2026-05-02T21:49:13.7666667
f1177e23-673d-426f-a010-08553138d632,9033848e-18ba-475a-adde-dc4da11afdb4,2026-05-17T15:20:13.3500000
d8028cb1-628c-47db-871a-a099499e6541,bda2c65f-c245-471f-b3ef-6fc5c059e3c7,2026-05-05T06:54:10.0966667
8d807018-b6d5-443e-8f30-1b8a983c1c0b,404c3e53-97fb-470e-8e05-95d935242f66,2026-05-04T15:00:20.5166667
1159c4dc-3332-4368-ae75-a8cc6164dc2a,6ddf67a5-5a2b-45e8-b06e-408f1e192fa7,2026-05-03T04:18:54.5600000
300f10c4-1fca-421f-a984-97733dac6eac,78ba24ea-eedf-43d9-8818-52c21c56de5e,2026-05-03T01:58:27.0733333
0f4657b3-e494-4ebd-aa95-b1855e908b38,6014897f-91cb-492b-8a2a-d4ae9e2058cc,2026-05-03T07:51:54.9466667
0f4657b3-e494-4ebd-aa95-b1855e908b38,5739d0a8-057c-4f42-a62f-809bad7c0dd9,2026-05-03T02:11:28.3700000
1159c4dc-3332-4368-ae75-a8cc6164dc2a,f2f44374-9f89-4358-bf7a-ea55e58ae345,2026-05-03T04:18:17.6400000
a0b4cb69-0fbd-4365-a57b-0bc1cc868d12,c183c928-8d49-43b5-ad29-e1e7368fbb8f,2026-05-06T08:34:52.0400000
41ae7bc5-d0ff-42d9-aaca-e51f7145a526,ac05f786-f08c-4e03-b9ee-57d2de985c69,2026-05-04T13:05:56.3666667
d45e5b03-96cd-49f6-a06e-73f18d95c94e,0d68b15e-320b-41e9-a4b0-d68a4e718c0d,2026-05-03T10:07:29.3666667
8d807018-b6d5-443e-8f30-1b8a983c1c0b,5374806b-731f-40ae-994f-b6769ce06505,2026-05-04T15:00:20.6066667
d8028cb1-628c-47db-871a-a099499e6541,c6d0e646-4733-47a8-8d6a-4c2bbc3f23bf,2026-05-06T09:52:29.7533333
d8028cb1-628c-47db-871a-a099499e6541,adf45184-47d6-425c-9f02-0fffa144365d,2026-05-02T20:43:53.8366667
4c1b1613-b170-4dd2-927d-56c6196dc6c8,f09abf6a-8d93-489b-8cd8-2e4eab6be7b3,2026-05-07T05:51:21.9366667
0f4657b3-e494-4ebd-aa95-b1855e908b38,ac05f786-f08c-4e03-b9ee-57d2de985c69,2026-05-03T02:07:50.4800000
a0b4cb69-0fbd-4365-a57b-0bc1cc868d12,bfef5d47-b07c-4f4c-bce6-53961358315a,2026-05-17T16:16:25.4066667
0f4657b3-e494-4ebd-aa95-b1855e908b38,b08113eb-f5d1-44cf-8785-f196c8c101bb,2026-05-03T02:08:04.1366667
8d807018-b6d5-443e-8f30-1b8a983c1c0b,d489ad3d-c89c-4351-a672-dd14765339ae,2026-05-04T15:00:19.1366667
2aee995f-4df1-4038-ab95-ade35f77c47f,0098157f-3b64-416a-879e-70ae87cce012,2026-05-05T03:27:44.6333333
1159c4dc-3332-4368-ae75-a8cc6164dc2a,c162ee44-1fb1-4ea0-9e10-117b40ad3247,2026-05-03T04:17:50.9766667
caa612d5-dfa5-4046-bc62-3822ca36ca92,b8d216a9-2346-4da3-8108-ab5e760f0de3,2026-05-09T12:09:55.3733333
979e7b92-0abe-4be6-8814-922cc1ca285d,09e76fac-5344-42cb-8735-b89e50fa8688,2026-05-19T12:11:35.3200000
d734c036-ad1f-4860-8246-dff5f8f5b879,c47af6d3-dc43-4a6f-aafd-0d42ffb0e20b,2026-05-03T16:44:27.7100000
47711f1f-54f8-421f-a56c-26a108977ec3,5739d0a8-057c-4f42-a62f-809bad7c0dd9,2026-05-06T04:34:50.8400000
a44c38dc-f9d2-4a0f-8cad-28c15f1c9a49,465ca630-3cd2-46da-8f05-1f943a73d5a8,2026-05-12T12:48:28.3066667
d8028cb1-628c-47db-871a-a099499e6541,4b817b97-04b6-4766-92c1-db99a763d44f,2026-05-02T22:13:36.8033333
